Time,HRV_Signal,Respiratory_Signal,Complex_Biosignal
435.0,-0.18201609917335268,-1.7272770025027124,0.15124947811526995
436.0,-1.690908344461298,-0.012054409566598256,0.38219726447856417
437.0,-0.5192789442325025,1.1841378806140608,0.28558417800564084
438.0,1.0681003617207168,0.5979756142300767,0.798336415804941
439.0,0.7630206494357625,-3.0937268116333674,-3.6964077941138562
440.0,0.3809286870862034,0.157550201524632,-0.3898567493658184
441.0,-0.8328540058984581,2.6244821848702653,1.5460617398789058
442.0,-0.7651109773555226,-1.2470585713782592,0.2385830650751532
443.0,0.17948299479519977,-1.051721753007114,-0.6932327000756696
444.0,1.375567234005183,-0.3605299909878412,-0.08973495329916112
445.0,0.04686258060324973,1.3254774824820768,0.390463264922373
446.0,-1.5490265692193124,0.7550780412110267,0.09847964581049592
447.0,-0.43096345027586797,-2.8833515747849225,0.027824636028992433
448.0,0.6362582542395723,0.5802248921261414,0.19783826534920995
449.0,0.7398272246799567,1.83331468000746,-1.9500964554477913
450.0,0.2319644378518069,0.06688461333602687,-0.0684794033456173
451.0,-0.8193548562476402,-1.0655801489121157,2.5606059659453666
452.0,-1.0190219729789303,-1.066337933546785,0.6849793675558353
453.0,0.6425475477844289,2.648517676760814,-1.5316023327413193
454.0,1.5534118271056399,-0.39520588052197336,-0.4586301841721569
455.0,0.20985165466205502,-1.9352056665394917,0.4977907389367348
456.0,-1.720433003796031,0.7943210125005198,0.9302137030377693
457.0,-0.40456253128462694,1.0352828524003803,0.6290657457184017
458.0,0.9694335137773994,0.8341921832246131,-0.7076606917506809
459.0,0.8041673886431744,-2.5919033098615754,-1.2145603769478794
460.0,-0.1087864107207749,-0.17089643668238966,-0.8877937623441
461.0,-0.2762131022020506,2.7285768041803693,2.343171954025764
462.0,-0.8043341759572488,-0.6883787514223336,0.44300937192626333
463.0,0.27918667016836884,-1.1352842864785542,-0.6745243829814053
464.0,1.4330783628630235,-0.7234066618915896,-0.7040864073051332
465.0,-0.2215531071347566,1.8769919625907925,0.27991941065273945
466.0,-1.7826465826211677,-0.12903192438781108,-0.5603765390851488
467.0,-0.4742009642996311,-2.7332071142214267,0.9981079793025616
468.0,0.8817224199509855,0.32631889235877765,-1.2642529766188106
469.0,0.6715961194917752,1.6568009404836097,-0.9353476161021761
470.0,0.023709632226102076,0.18867215251801128,0.16744962827273424
471.0,-0.654694592434276,-1.0060001602869055,2.952317858333973
472.0,-0.9448833408709846,-0.5791379398566574,0.7786330071424896
473.0,0.5104767171767669,2.870414753692352,-1.3296576616102112
474.0,1.6140747583115937,-0.4276748790638879,-0.5265482665609351
475.0,0.16728301650570135,-1.6347877061777254,-0.17010659874926523
476.0,-1.5126436235914884,0.636886357472211,0.32549477391990245
477.0,-0.648706531171122,1.3314847194254917,0.6612268007245882
478.0,0.7512340277730718,1.0429666236244046,-0.6358676459893718
479.0,0.9919758207203231,-2.472352772466824,-2.499117456935286
480.0,-0.12604560755182595,-0.5849548799895715,0.08386697829984711
481.0,-0.7342884874994573,2.1664215788544534,2.315183061365785
482.0,-0.6765249565224352,-0.8354778510754374,0.74522802312163
483.0,0.6589867732069393,-1.349596460622677,-0.6930743584071966
484.0,1.7517347013180875,-0.9049856368774982,0.3024153483168551
485.0,-0.320543828499148,1.9578608272068365,0.5136256382625298
486.0,-1.6219730345081043,0.258218953489538,0.798158806940573
487.0,-0.1670005750292917,-2.858391686032781,2.211099069879369
488.0,0.7712965389924791,0.17839465714263059,-0.15579505790412954
489.0,0.5743288088452014,1.2777189927406534,-1.470751236855615
490.0,-0.010101822119215348,0.3183292587934537,0.6032540883998772
491.0,-0.2236546912934672,-1.9183748623190218,1.69931577842259
492.0,-1.1140751331611343,0.015259750022946217,-1.6598774650780759
493.0,0.3458664934401754,3.0937976318256712,-1.8050642711316565
494.0,1.930584901493617,-0.4374135457370308,-0.6670891050506095
495.0,-0.20153497295003522,-1.9204454185889837,0.6659108944158681
496.0,-1.409852337222447,0.7140787850394797,-0.47585374719625395
497.0,-0.35679547430735054,1.2312820938252191,1.4657224605075603
498.0,0.9509471519455881,0.6526930143309467,-0.82835767903955
499.0,0.5516931583962836,-2.0836365793587333,-0.9123896380652528
500.0,0.00952519690158693,-0.18722775681767276,-0.9334950106469124
501.0,-0.5301255111686188,2.945418827209369,1.3398382404711362
502.0,-0.7642289304278636,-0.6742557131139775,0.5568269563155306
503.0,0.473265362694578,-1.465614222310005,-1.484158867676696
504.0,1.8481656165295604,-0.8636268440622421,-0.4449356639586927
505.0,0.335400965179197,1.6331703381588,0.5397566826724818
506.0,-1.9812450922083793,0.5446481208637258,1.0385688740550716
507.0,-0.2720236056213514,-2.809184648343033,1.6406926580865984
508.0,0.9718402477376294,0.8519182586571383,-0.2012534468319349
509.0,0.8284637544125898,1.5769715890619784,-2.0653728282001786
510.0,0.09364880959768175,0.19626811438984612,0.36813682110778145
511.0,-0.6750642512158862,-2.1748666262233085,1.1543797730895535
512.0,-0.9053311637199264,-0.48980841778878687,0.8113652829458763
513.0,0.25943745633245663,3.3044842521819118,-1.6731541995890087
514.0,1.4620874808756181,-0.3283990220498817,-0.9718149659447257
515.0,0.03420836680150463,-1.9841669243352784,-0.7706728703356964
516.0,-1.707434298951198,0.18621395458426604,-0.17250435537631514
517.0,-0.4963065072615872,1.1746368211798557,1.9861656938582528
518.0,0.9929295349258582,0.27472669498939006,-0.34660474362018356
519.0,0.25757948163278027,-2.632211950385795,-2.3695419029537095
520.0,-0.034715104492843644,0.06328633350670508,-0.7533398695479835
521.0,-0.25092201621670623,2.357379121726197,1.7845456378122744
522.0,-1.0343799170369579,-0.7057730182558213,0.037187312126340355
523.0,0.5320567537591085,-1.3336623511592136,-1.8940137391142675
524.0,1.5271900856862415,0.16014707519001425,0.42029292522344597
525.0,0.08690191681251261,2.1285261140646186,0.11846406063267245
526.0,-1.6244270721037186,0.33371549669250233,0.4555392471038232
527.0,-0.598949935432896,-2.83706698673131,0.6976786169842143
528.0,0.932601764068085,0.5096730900147778,-0.07868240637582946
529.0,0.5168007481129767,1.6478570673058757,-1.2520961284897896
530.0,-0.15744869397856806,0.0897103286133604,0.14674013067517805
531.0,-0.8499267968578851,-1.7426302400045885,1.663255784692776
532.0,-1.2740350456828062,-1.1011015892863292,0.34170949161513264
533.0,0.3970324300826899,2.598228890477266,-1.526102592299571
534.0,1.9199557288170486,-0.5856839529756875,-1.2111968874467767
535.0,-0.10278938954263395,-2.0882184332671607,0.7154519028467797
536.0,-1.5023163331995601,0.8965059569393788,0.1443487834865201
537.0,-0.37269716870574554,1.0750028234813978,1.6825110874825233
538.0,0.8756040633474136,0.8352844010542106,-0.24977397286230674
539.0,0.7300328402435705,-2.4822033446821132,-1.8581278604558933
540.0,-0.14300068591782178,0.5505380030121947,-0.5573582942230194
541.0,-0.5395665536727885,3.3048948737573167,1.4844679514095303
542.0,-0.885801843001678,-0.8843366029019407,1.060740819619737
543.0,0.6438612788508868,-1.4516330660884944,-1.070242274899464
544.0,1.4712389236253363,-0.6175690494602165,0.19195262652092826
545.0,0.2871422148722073,1.8255100736015193,0.2338576590528606
546.0,-1.429111750411274,0.6706540066126467,0.3906846093079339
547.0,-0.36259636389657,-3.101410438868582,1.4697884744164946
548.0,1.1146102784609178,0.4571711034024459,-0.620701862451394
549.0,0.43258755083118794,1.8537904159365508,-2.861058962291242
550.0,-0.019813107222954113,0.053784701047626046,0.19906885940052338
551.0,-0.5986253081582364,-1.2814371912687248,1.8866560564242627
552.0,-1.1852710683595973,-0.8935665031144701,-0.4900035715955574
553.0,0.16850471471645373,2.6619724270635907,-1.1764009549055585
554.0,1.8186906596692702,-0.7459854167624008,-0.039112293232986206
555.0,0.38053609147285977,-2.2934563750298387,-0.7595680948899043
556.0,-1.0960940105999502,0.4665849902656732,0.18787131322499326
557.0,-0.4238053629521892,1.2858063283272156,1.182113107215922
558.0,0.8468226187757031,0.6943829949518464,-0.16633296619486676
559.0,0.9599718297051941,-1.9799558400294373,-2.1419722446329454
560.0,0.11587999226946326,0.04382421484802544,1.002364192464782
561.0,-0.6531618772261882,2.3592821737210476,2.056351445570175
562.0,-1.069775543648001,-0.8383800537160718,1.2546039409508545
563.0,0.3356562315991998,-0.5924285972336588,-1.1890369980848396
564.0,1.9619372847308294,-0.37078181171212793,0.13729042715978046
565.0,0.040919925227580145,1.0754371154853972,0.7819158959377579
566.0,-1.0621715380608916,0.7048653712651306,0.8508861120790637
567.0,-0.028286945432435373,-3.025980606678891,1.5918445993285584
568.0,0.8111202484591393,1.050811826306824,-0.5248720583062465
569.0,0.7252545335014385,1.2410676571049284,-1.5005670170003667
570.0,-0.0980115760909708,0.630918446875629,1.2292353445091975
571.0,-0.5801202271861389,-1.780535819932506,1.3163404267538503
572.0,-0.7682610798013509,-0.6389820684248801,0.6364693816854902
573.0,0.9095064141933975,2.7808610695271367,-0.5320125946667738
574.0,1.446457545044818,-0.8792750950539107,-0.2688637821185133
575.0,0.29492261332475733,-2.034654405081293,0.5364095217086716
576.0,-1.428042708658223,0.608799206413189,0.23049797768189503
577.0,-0.38335483280430876,1.1864931908380512,1.9484995736823982
578.0,0.9469661796713097,1.0774440760872441,0.6998827336009719
579.0,0.7454617664913675,-1.9802335281952224,-1.2534231030497582
580.0,0.48335734371536654,0.6511929234306995,-0.3397031260481383
581.0,-1.0292619651313129,2.5423687875368115,2.5474064474786213
582.0,-1.219192776105649,-0.4261800496275901,0.5146297911777364
583.0,0.33391471867789135,-1.618424646422801,-1.318265193317606
584.0,1.6664781687944812,-0.3517524424851938,-0.6154974353250864
585.0,-0.024496381602820493,2.168355817083471,0.7321396668190472
586.0,-1.8559083075940583,0.22262072586333012,0.28123288473969404
587.0,-0.4140653256381742,-2.746949391515678,1.491075805183327
588.0,0.8767154775105341,0.7453239732955802,0.29057626349575694
589.0,0.25657252694325683,1.5539561931592853,-1.8180270636202334
590.0,0.0002045361387587148,-0.26408510696856186,0.110914931208153
591.0,-0.47063447576730943,-1.6801592601709587,2.023608098299008
592.0,-0.7719395836867683,-0.7941504802065191,0.49953829805747557
593.0,0.38043716722478216,2.7741949306128815,-1.4125760166460415
594.0,1.864742800513897,-0.37367052194099926,-0.7998746436418145
595.0,0.18944841829919667,-1.65246127777504,-0.0196637000208793
596.0,-1.5310764051421937,0.08273705426737044,0.5245355852509224
597.0,-0.6435979399178551,0.9471956629228258,0.46974735204534823
598.0,1.075631654671396,0.8971882539480875,0.316110749918749
599.0,0.9883802896040885,-2.7043196560693685,-1.8192604906525467
